info face="FuturaStd-Medium" size=30 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1
common lineHeight=51 base=27 scaleW=512 scaleH=512 pages=1 packed=0
page id=0 file="futura.png"
chars count=106
char id=32   x=0     y=0     width=0     height=0     xoffset=0     yoffset=27    xadvance=25     page=0  chnl=0 
char id=72   x=110     y=134     width=34     height=41     xoffset=-6     yoffset=-5    xadvance=36     page=0  chnl=0 
char id=71   x=144     y=134     width=40     height=41     xoffset=-7     yoffset=-5    xadvance=40     page=0  chnl=0 
char id=70   x=184     y=134     width=29     height=41     xoffset=-6     yoffset=-5    xadvance=30     page=0  chnl=0 
char id=69   x=213     y=134     width=30     height=41     xoffset=-6     yoffset=-5    xadvance=32     page=0  chnl=0 
char id=68   x=243     y=134     width=35     height=41     xoffset=-6     yoffset=-5    xadvance=36     page=0  chnl=0 
char id=67   x=278     y=134     width=35     height=41     xoffset=-7     yoffset=-5    xadvance=36     page=0  chnl=0 
char id=66   x=313     y=134     width=31     height=41     xoffset=-6     yoffset=-5    xadvance=32     page=0  chnl=0 
char id=65   x=344     y=134     width=39     height=41     xoffset=-8     yoffset=-5    xadvance=38     page=0  chnl=0 
char id=48   x=383     y=134     width=34     height=40     xoffset=-7     yoffset=-4    xadvance=34     page=0  chnl=0 
char id=57   x=417     y=134     width=34     height=40     xoffset=-7     yoffset=-4    xadvance=34     page=0  chnl=0 
char id=54   x=451     y=134     width=33     height=40     xoffset=-7     yoffset=-4    xadvance=33     page=0  chnl=0 
char id=121   x=0     y=175     width=32     height=40     xoffset=-8     yoffset=4    xadvance=31     page=0  chnl=0 
char id=113   x=32     y=175     width=32     height=40     xoffset=-7     yoffset=4    xadvance=33     page=0  chnl=0 
char id=112   x=64     y=175     width=32     height=40     xoffset=-6     yoffset=4    xadvance=33     page=0  chnl=0 
char id=105   x=96     y=175     width=21     height=40     xoffset=-6     yoffset=-4    xadvance=24     page=0  chnl=0 
char id=103   x=117     y=175     width=32     height=40     xoffset=-7     yoffset=4    xadvance=33     page=0  chnl=0 
char id=81   x=149     y=175     width=42     height=40     xoffset=-8     yoffset=-4    xadvance=41     page=0  chnl=0 
char id=79   x=191     y=175     width=42     height=40     xoffset=-8     yoffset=-4    xadvance=41     page=0  chnl=0 
char id=35   x=233     y=175     width=34     height=39     xoffset=-7     yoffset=-3    xadvance=34     page=0  chnl=0 
char id=250   x=267     y=175     width=30     height=39     xoffset=-6     yoffset=-3    xadvance=32     page=0  chnl=0 
char id=243   x=297     y=175     width=33     height=39     xoffset=-8     yoffset=-3    xadvance=33     page=0  chnl=0 
char id=237   x=330     y=175     width=24     height=39     xoffset=-7     yoffset=-3    xadvance=23     page=0  chnl=0 
char id=233   x=354     y=175     width=31     height=39     xoffset=-7     yoffset=-3    xadvance=30     page=0  chnl=0 
char id=225   x=385     y=175     width=32     height=39     xoffset=-7     yoffset=-3    xadvance=33     page=0  chnl=0 
char id=241   x=417     y=175     width=30     height=39     xoffset=-6     yoffset=-3    xadvance=32     page=0  chnl=0 
char id=59   x=447     y=175     width=24     height=38     xoffset=-7     yoffset=4    xadvance=24     page=0  chnl=0 
char id=116   x=471     y=175     width=25     height=37     xoffset=-8     yoffset=-1    xadvance=23     page=0  chnl=0 
char id=43   x=0     y=215     width=34     height=33     xoffset=-8     yoffset=3    xadvance=33     page=0  chnl=0 
char id=94   x=34     y=215     width=32     height=32     xoffset=-7     yoffset=-5    xadvance=33     page=0  chnl=0 
char id=62   x=66     y=215     width=33     height=32     xoffset=-7     yoffset=4    xadvance=33     page=0  chnl=0 
char id=60   x=99     y=215     width=33     height=32     xoffset=-7     yoffset=4    xadvance=33     page=0  chnl=0 
char id=58   x=132     y=215     width=21     height=32     xoffset=-5     yoffset=4    xadvance=25     page=0  chnl=0 
char id=122   x=153     y=215     width=32     height=32     xoffset=-8     yoffset=4    xadvance=31     page=0  chnl=0 
char id=120   x=185     y=215     width=32     height=32     xoffset=-8     yoffset=4    xadvance=31     page=0  chnl=0 
char id=119   x=217     y=215     width=40     height=32     xoffset=-9     yoffset=4    xadvance=38     page=0  chnl=0 
char id=118   x=257     y=215     width=31     height=32     xoffset=-8     yoffset=4    xadvance=30     page=0  chnl=0 
char id=117   x=288     y=215     width=30     height=32     xoffset=-6     yoffset=4    xadvance=32     page=0  chnl=0 
char id=115   x=318     y=215     width=29     height=32     xoffset=-8     yoffset=4    xadvance=28     page=0  chnl=0 
char id=114   x=347     y=215     width=27     height=32     xoffset=-6     yoffset=4    xadvance=27     page=0  chnl=0 
char id=110   x=374     y=215     width=30     height=32     xoffset=-6     yoffset=4    xadvance=32     page=0  chnl=0 
char id=109   x=404     y=215     width=37     height=32     xoffset=-6     yoffset=4    xadvance=39     page=0  chnl=0 
char id=97   x=441     y=215     width=32     height=32     xoffset=-7     yoffset=4    xadvance=33     page=0  chnl=0 
char id=111   x=473     y=215     width=33     height=31     xoffset=-8     yoffset=5    xadvance=33     page=0  chnl=0 
char id=101   x=0     y=248     width=31     height=31     xoffset=-7     yoffset=5    xadvance=30     page=0  chnl=0 
char id=99   x=31     y=248     width=29     height=31     xoffset=-7     yoffset=5    xadvance=30     page=0  chnl=0 
char id=42   x=60     y=248     width=27     height=28     xoffset=-6     yoffset=-5    xadvance=29     page=0  chnl=0 
char id=39   x=87     y=248     width=22     height=28     xoffset=-6     yoffset=-5    xadvance=25     page=0  chnl=0 
char id=34   x=109     y=248     width=27     height=28     xoffset=-6     yoffset=-5    xadvance=30     page=0  chnl=0 
char id=61   x=136     y=248     width=33     height=26     xoffset=-7     yoffset=6    xadvance=33     page=0  chnl=0 
char id=44   x=169     y=248     width=23     height=26     xoffset=-7     yoffset=15    xadvance=24     page=0  chnl=0 
char id=126   x=192     y=248     width=32     height=24     xoffset=-7     yoffset=7    xadvance=33     page=0  chnl=0 
char id=96   x=224     y=248     width=24     height=23     xoffset=-6     yoffset=-3    xadvance=26     page=0  chnl=0 
char id=45   x=248     y=248     width=25     height=21     xoffset=-6     yoffset=7    xadvance=27     page=0  chnl=0 
char id=46   x=273     y=248     width=21     height=21     xoffset=-5     yoffset=15    xadvance=25     page=0  chnl=0 
char id=95   x=294     y=248     width=33     height=20     xoffset=-8     yoffset=20    xadvance=31     page=0  chnl=0 
